Date : 2026-02-19 23:08:51
Directory : c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace
Total : 503 files,  168125 codes, 9098 comments, 12503 blanks, all 189726 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| frontend (Files)                                                                                                           |          6 |      9,514 |          7 |         16 |      9,537 |
| frontend\api                                                                                                               |         15 |      1,822 |        637 |        295 |      2,754 |
| frontend\assets                                                                                                            |          6 |         32 |          0 |          6 |         38 |
| frontend\components                                                                                                        |        119 |     42,380 |      1,858 |      2,922 |     47,160 |
| frontend\components (Files)                                                                                                |         64 |     19,916 |        882 |      1,474 |     22,272 |
| frontend\components\DiscoverGridV1                                                                                         |          2 |        376 |         21 |         29 |        426 |
| frontend\components\LocationPicker                                                                                         |          6 |        997 |          9 |         75 |      1,081 |
| frontend\components\MediaCrop                                                                                              |          8 |      2,425 |        484 |        271 |      3,180 |
| frontend\components\discover                                                                                               |          4 |        557 |         47 |         40 |        644 |
| frontend\components\editors                                                                                                |          3 |      1,772 |         15 |         85 |      1,872 |
| frontend\components\feedback                                                                                               |          1 |        403 |         12 |         26 |        441 |
| frontend\components\modals                                                                                                 |         15 |      7,923 |        165 |        397 |      8,485 |
| frontend\components\posts                                                                                                  |         14 |      6,983 |        152 |        438 |      7,573 |
| frontend\components\ui                                                                                                     |          2 |      1,028 |         71 |         87 |      1,186 |
| frontend\constants                                                                                                         |          1 |        139 |         11 |         14 |        164 |
| frontend\context                                                                                                           |          2 |        181 |         29 |         34 |        244 |
| frontend\contexts                                                                                                          |          2 |        135 |         34 |         28 |        197 |
| frontend\data                                                                                                              |          1 |        384 |         10 |         10 |        404 |
| frontend\hooks                                                                                                             |          6 |        778 |        159 |        165 |      1,102 |
| frontend\navigation                                                                                                        |         16 |      1,345 |         15 |         89 |      1,449 |
| frontend\screens                                                                                                           |        117 |     59,548 |      1,684 |      3,636 |     64,868 |
| frontend\screens (Files)                                                                                                   |          2 |        353 |          9 |         31 |        393 |
| frontend\screens\auth                                                                                                      |          4 |      1,497 |         86 |        124 |      1,707 |
| frontend\screens\auth (Files)                                                                                              |          2 |        603 |         34 |         46 |        683 |
| frontend\screens\auth\signin                                                                                               |          2 |        894 |         52 |         78 |      1,024 |
| frontend\screens\discover                                                                                                  |          6 |      3,664 |         54 |        202 |      3,920 |
| frontend\screens\events                                                                                                    |          9 |      6,643 |        160 |        366 |      7,169 |
| frontend\screens\home                                                                                                      |         20 |     14,669 |        247 |        758 |     15,674 |
| frontend\screens\home (Files)                                                                                              |          5 |      4,481 |        133 |        228 |      4,842 |
| frontend\screens\home\community                                                                                            |          9 |      7,221 |         87 |        379 |      7,687 |
| frontend\screens\home\member                                                                                               |          2 |      1,362 |          8 |         58 |      1,428 |
| frontend\screens\home\sponsor                                                                                              |          2 |        781 |          9 |         46 |        836 |
| frontend\screens\home\venue                                                                                                |          2 |        824 |         10 |         47 |        881 |
| frontend\screens\messages                                                                                                  |          2 |      1,439 |         82 |         95 |      1,616 |
| frontend\screens\notifications                                                                                             |          1 |        766 |         25 |         37 |        828 |
| frontend\screens\profile                                                                                                   |         17 |     12,434 |        316 |        654 |     13,404 |
| frontend\screens\profile (Files)                                                                                           |          2 |        310 |         21 |         42 |        373 |
| frontend\screens\profile\community                                                                                         |          7 |      6,301 |        120 |        304 |      6,725 |
| frontend\screens\profile\member                                                                                            |          6 |      4,293 |        153 |        220 |      4,666 |
| frontend\screens\profile\sponsor                                                                                           |          1 |        761 |         11 |         44 |        816 |
| frontend\screens\profile\venue                                                                                             |          1 |        769 |         11 |         44 |        824 |
| frontend\screens\search                                                                                                    |          1 |      1,078 |         30 |         52 |      1,160 |
| frontend\screens\signup                                                                                                    |         55 |     17,005 |        675 |      1,317 |     18,997 |
| frontend\screens\signup\community                                                                                          |         20 |      7,002 |        309 |        511 |      7,822 |
| frontend\screens\signup\member                                                                                             |         12 |      4,357 |        172 |        324 |      4,853 |
| frontend\screens\signup\sponsor                                                                                            |         10 |      2,404 |         89 |        209 |      2,702 |
| frontend\screens\signup\venue                                                                                              |         13 |      3,242 |        105 |        273 |      3,620 |
| frontend\services                                                                                                          |          4 |        373 |        106 |         76 |        555 |
| frontend\utils                                                                                                             |         22 |      2,614 |        834 |        543 |      3,991 |
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                   | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\.agent\workflows\implement-floating-keyboard-button.md                | Markdown           |         55 |          0 |         11 |         66 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\.agent\workflows\keyboard-toolbar-fix.md                              | Markdown           |         88 |          0 |         27 |        115 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\.agent\workflows\threaded-reply-connectors.md                         | Markdown           |         74 |          0 |         27 |        101 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\.cursor\mcp.json                                                      | JSON with Comments |         10 |          0 |          2 |         12 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\.taskmaster\docs\PRD.md                                               | Markdown           |        149 |          0 |         52 |        201 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\.taskmaster\docs\social-posts-implementation.md                       | Markdown           |         88 |          0 |         34 |        122 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\.taskmaster\project-structure.md                                      | Markdown           |        261 |          0 |         26 |        287 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\.taskmaster\tasks\README.md                                           | Markdown           |         81 |          0 |         12 |         93 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\.taskmaster\tasks\backend.md                                          | Markdown           |        208 |          0 |         13 |        221 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\.taskmaster\tasks\backlog-posts.md                                    | Markdown           |         21 |          0 |          6 |         27 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\.taskmaster\tasks\backlog.md                                          | Markdown           |         91 |          0 |          8 |         99 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\.taskmaster\tasks\data-model.md                                       | Markdown           |        204 |          0 |         14 |        218 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\.taskmaster\tasks\frontend.md                                         | Markdown           |        158 |          0 |          8 |        166 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\.taskmaster\tasks\operations.md                                       | Markdown           |         43 |          0 |          9 |         52 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\admin\README.md                                                       | Markdown           |         23 |          0 |         14 |         37 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\admin\components.json                                                 | JSON               |         22 |          0 |          1 |         23 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\admin\eslint.config.mjs                                               | JavaScript         |         14 |          2 |          3 |         19 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\admin\next.config.ts                                                  | TypeScript         |          4 |          1 |          3 |          8 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\admin\package-lock.json                                               | JSON               |      8,374 |          0 |          1 |      8,375 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\admin\package.json                                                    | JSON               |         48 |          0 |          1 |         49 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\admin\postcss.config.mjs                                              | JavaScript         |          6 |          0 |          2 |          8 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\admin\public\file.svg                                                 | XML                |          1 |          0 |          0 |          1 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\admin\public\globe.svg                                                | XML                |          1 |          0 |          0 |          1 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\admin\public\next.svg                                                 | XML                |          1 |          0 |          0 |          1 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\admin\public\vercel.svg                                               | XML                |          1 |          0 |          0 |          1 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\admin\public\window.svg                                               | XML                |          1 |          0 |          0 |          1 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\admin\src\app\(dashboard)\analytics\page.tsx                          | TypeScript JSX     |        422 |         10 |         19 |        451 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\admin\src\app\(dashboard)\categories\page.tsx                         | TypeScript JSX     |        763 |         17 |         32 |        812 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\admin\src\app\(dashboard)\colleges\page.tsx                           | TypeScript JSX     |        890 |         23 |         40 |        953 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\admin\src\app\(dashboard)\events\page.tsx                             | TypeScript JSX     |        775 |         25 |         38 |        838 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\admin\src\app\(dashboard)\interests\page.tsx                          | TypeScript JSX     |        364 |          6 |         17 |        387 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\admin\src\app\(dashboard)\layout.tsx                                  | TypeScript JSX     |         40 |          5 |          8 |         53 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\admin\src\app\(dashboard)\page.tsx                                    | TypeScript JSX     |        295 |          9 |         17 |        321 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\admin\src\app\(dashboard)\posts\page.tsx                              | TypeScript JSX     |        541 |         19 |         31 |        591 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\admin\src\app\(dashboard)\pronouns\page.tsx                           | TypeScript JSX     |        390 |         11 |         26 |        427 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\admin\src\app\(dashboard)\reports\page.tsx                            | TypeScript JSX     |        342 |          4 |         16 |        362 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\admin\src\app\(dashboard)\sponsor-types\page.tsx                      | TypeScript JSX     |        329 |          4 |         17 |        350 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\admin\src\app\(dashboard)\users\page.tsx                              | TypeScript JSX     |      1,107 |         35 |         53 |      1,195 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\admin\src\app\globals.css                                             | PostCSS            |        131 |          1 |          7 |        139 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\admin\src\app\layout.tsx                                              | TypeScript JSX     |         33 |          0 |          4 |         37 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\admin\src\app\login\layout.tsx                                        | TypeScript JSX     |          4 |          0 |          2 |          6 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\admin\src\app\login\page.tsx                                          | TypeScript JSX     |        137 |          4 |         14 |        155 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\admin\src\components\analytics\EngagementChart.tsx                    | TypeScript JSX     |         91 |          1 |          5 |         97 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\admin\src\components\analytics\UserDistributionChart.tsx              | TypeScript JSX     |         57 |          0 |          6 |         63 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\admin\src\components\analytics\UserGrowthChart.tsx                    | TypeScript JSX     |         74 |          1 |          5 |         80 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\admin\src\components\analytics\index.ts                               | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\admin\src\components\layout\header.tsx                                | TypeScript JSX     |         84 |          5 |          8 |         97 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\admin\src\components\layout\sidebar.tsx                               | TypeScript JSX     |        167 |          3 |         11 |        181 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\admin\src\components\providers\auth-provider.tsx                      | TypeScript JSX     |         78 |          2 |         12 |         92 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\admin\src\components\providers\theme-provider.tsx                     | TypeScript JSX     |          9 |          0 |          3 |         12 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\admin\src\components\ui\avatar.tsx                                    | TypeScript JSX     |         47 |          0 |          7 |         54 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\admin\src\components\ui\badge.tsx                                     | TypeScript JSX     |         41 |          0 |          6 |         47 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\admin\src\components\ui\button.tsx                                    | TypeScript JSX     |         57 |          0 |          6 |         63 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\admin\src\components\ui\card.tsx                                      | TypeScript JSX     |         83 |          0 |         10 |         93 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\admin\src\components\ui\collapsible.tsx                               | TypeScript JSX     |         28 |          0 |          6 |         34 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\admin\src\components\ui\dialog.tsx                                    | TypeScript JSX     |        130 |          0 |         14 |        144 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\admin\src\components\ui\dropdown-menu.tsx                             | TypeScript JSX     |        239 |          0 |         19 |        258 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\admin\src\components\ui\image-cropper.tsx                             | TypeScript JSX     |        153 |          3 |         17 |        173 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\admin\src\components\ui\input.tsx                                     | TypeScript JSX     |         18 |          0 |          4 |         22 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\admin\src\components\ui\label.tsx                                     | TypeScript JSX     |         20 |          0 |          5 |         25 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\admin\src\components\ui\select.tsx                                    | TypeScript JSX     |        177 |          0 |         14 |        191 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\admin\src\components\ui\separator.tsx                                 | TypeScript JSX     |         24 |          0 |          5 |         29 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\admin\src\components\ui\sheet.tsx                                     | TypeScript JSX     |        126 |          0 |         14 |        140 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\admin\src\components\ui\slider.tsx                                    | TypeScript JSX     |         58 |          0 |          6 |         64 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\admin\src\components\ui\switch.tsx                                    | TypeScript JSX     |         27 |          0 |          5 |         32 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\admin\src\components\ui\table.tsx                                     | TypeScript JSX     |        105 |          0 |         12 |        117 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\admin\src\components\ui\tabs.tsx                                      | TypeScript JSX     |         59 |          0 |          8 |         67 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\admin\src\components\ui\textarea.tsx                                  | TypeScript JSX     |         20 |          0 |          4 |         24 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\admin\src\lib\api.ts                                                  | TypeScript         |      1,019 |        102 |        133 |      1,254 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\admin\src\lib\utils.ts                                                | TypeScript         |          5 |          0 |          2 |          7 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\admin\tsconfig.json                                                   | JSON with Comments |         34 |          0 |          1 |         35 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\config\cloudinary.js                                          | JavaScript         |         63 |         24 |          9 |         96 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\config\db.js                                                  | JavaScript         |      1,192 |          0 |          4 |      1,196 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\config\notifications.sql                                      | MS SQL             |         15 |          2 |          5 |         22 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\controllers\accountController.js                              | JavaScript         |         35 |          7 |         13 |         55 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\controllers\activityController.js                             | JavaScript         |        279 |         19 |         37 |        335 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\controllers\analyticsController.js                            | JavaScript         |        514 |         62 |         43 |        619 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\controllers\authController.js                                 | JavaScript         |        427 |         17 |         50 |        494 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\controllers\authControllerV2.js                               | JavaScript         |        451 |         78 |         75 |        604 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\controllers\cardExtensionController.js                        | JavaScript         |        281 |         42 |         52 |        375 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\controllers\catalogController.js                              | JavaScript         |         20 |          6 |          6 |         32 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\controllers\categoryController.js                             | JavaScript         |      1,918 |        253 |        298 |      2,469 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\controllers\challengeController.js                            | JavaScript         |      1,307 |        183 |        194 |      1,684 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\controllers\collegeController.js                              | JavaScript         |        462 |         81 |         62 |        605 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\controllers\commentController.js                              | JavaScript         |        775 |         50 |         73 |        898 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\controllers\communityController.js                            | JavaScript         |      1,071 |         39 |        114 |      1,224 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\controllers\discoverController.js                             | JavaScript         |        269 |         25 |         26 |        320 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\controllers\eventController.js                                | JavaScript         |      4,241 |        472 |        498 |      5,211 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\controllers\eventControllerEnhanced.js                        | JavaScript         |        172 |         18 |         29 |        219 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\controllers\followController.js                               | JavaScript         |        288 |         18 |         38 |        344 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\controllers\memberController.js                               | JavaScript         |      1,031 |         63 |        128 |      1,222 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\controllers\messageController.js                              | JavaScript         |        357 |         36 |         51 |        444 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\controllers\moderationController.js                           | JavaScript         |        370 |         61 |         57 |        488 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\controllers\notificationController.js                         | JavaScript         |        116 |          8 |         10 |        134 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\controllers\opportunityController.js                          | JavaScript         |        867 |         70 |        125 |      1,062 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\controllers\pollController.js                                 | JavaScript         |        380 |         62 |         74 |        516 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\controllers\postController.js                                 | JavaScript         |      1,800 |        134 |        179 |      2,113 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\controllers\promptController.js                               | JavaScript         |        715 |         74 |         96 |        885 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\controllers\pronounController.js                              | JavaScript         |        119 |         26 |         24 |        169 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\controllers\qnaController.js                                  | JavaScript         |        806 |        112 |        129 |      1,047 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\controllers\saveController.js                                 | JavaScript         |        162 |         24 |         25 |        211 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\controllers\searchController.js                               | JavaScript         |        322 |         25 |         36 |        383 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\controllers\shareController.js                                | JavaScript         |        217 |         33 |         35 |        285 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\controllers\sponsorController.js                              | JavaScript         |        196 |         12 |         42 |        250 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\controllers\uploadController.js                               | JavaScript         |        168 |         21 |         27 |        216 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\controllers\usernameController.js                             | JavaScript         |        109 |          9 |         28 |        146 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\controllers\venueController.js                                | JavaScript         |        184 |         11 |         39 |        234 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\controllers\viewsController.js                                | JavaScript         |        174 |         52 |         29 |        255 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\middleware\adminAuth.js                                       | JavaScript         |         42 |          8 |         15 |         65 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\middleware\auth.js                                            | JavaScript         |         84 |         17 |         22 |        123 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\middleware\authV2.js                                          | JavaScript         |         26 |          8 |         10 |         44 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\middleware\rateLimit.js                                       | JavaScript         |         40 |          0 |          9 |         49 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\middleware\validators.js                                      | JavaScript         |         43 |          9 |          9 |         61 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\package-lock.json                                             | JSON               |      1,844 |          0 |          1 |      1,845 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\package.json                                                  | JSON               |         31 |          0 |          1 |         32 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\poll_90_data.json                                             | JSON               |         18 |          0 |          0 |         18 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\routes\index.js                                               | JavaScript         |      1,224 |        110 |         61 |      1,395 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\scripts\README.md                                             | Markdown           |         89 |          0 |         45 |        134 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\scripts\add_aspect_ratios_migration.sql                       | MS SQL             |          2 |          6 |          4 |         12 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\scripts\add_crop_metadata_migration.sql                       | MS SQL             |          4 |          2 |          2 |          8 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\scripts\add_expires_at_column.sql                             | MS SQL             |          3 |          5 |          4 |         12 |
