Date : 2026-02-19 23:08:51
Directory : c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace
Total : 207 files,  30905 codes, 2345 comments, 2620 blanks, all 35870 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\FollowerList.js                                  | JavaScript     |         21 |          5 |          5 |         31 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\FullscreenVideoModal.js                          | JavaScript     |        491 |         17 |         37 |        545 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\GradientButton.js                                | JavaScript     |          3 |          0 |          0 |          3 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\GradientSafeArea.js                              | JavaScript     |         61 |         11 |          7 |         79 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\HomeFeedScreen.js                                | JavaScript     |        380 |         54 |         42 |        476 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\HomeGreetingHeader.js                            | JavaScript     |        101 |         23 |         14 |        138 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\ImageUploader.js                                 | JavaScript     |        697 |         53 |         52 |        802 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\KeyboardAwareToolbar.js                          | JavaScript     |         32 |          1 |          3 |         36 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\MediaCrop\BatchCropScreen.js                     | JavaScript     |        182 |         25 |         25 |        232 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\MediaCrop\CropPresets.js                         | JavaScript     |         59 |         28 |         11 |         98 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\MediaCrop\CropScreen.js                          | JavaScript     |         56 |          5 |          4 |         65 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\MediaCrop\CropUtils.js                           | JavaScript     |         12 |          3 |          3 |         18 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\MediaCrop\CropView.js                            | JavaScript     |         42 |         12 |          2 |         56 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\MediaCrop\index.js                               | JavaScript     |          2 |          0 |          0 |          2 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\MediaCrop\useCrop.js                             | JavaScript     |          1 |          1 |          0 |          2 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\MentionInput.js                                  | JavaScript     |       -100 |          1 |         -4 |       -103 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\MentionSearchDropdown.js                         | JavaScript     |        253 |          2 |         12 |        267 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\OpportunityFeedCard.js                           | JavaScript     |        678 |         16 |         34 |        728 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\PostCard.js                                      | JavaScript     |       -328 |        -14 |        -24 |       -366 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\PremiumHeader.js                                 | JavaScript     |        107 |         20 |         15 |        142 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\ProfilePostFeed.js                               | JavaScript     |        230 |         18 |         22 |        270 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\ProfileTabIcon.js                                | JavaScript     |         84 |          1 |         10 |         95 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\QualifiedViewWrapper.js                          | JavaScript     |          6 |         11 |          3 |         20 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\RangeSlider.js                                   | JavaScript     |        187 |          0 |         22 |        209 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\RemovalRequestsModal.js                          | JavaScript     |        392 |          8 |         17 |        417 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\RichTextEditor.js                                | JavaScript     |         38 |          1 |          1 |         40 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\ShareModal.js                                    | JavaScript     |        389 |          1 |         19 |        409 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\SharedPostCard.js                                | JavaScript     |        416 |         25 |         31 |        472 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\SnooSpaceLogo.js                                 | JavaScript     |         33 |          2 |          3 |         38 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\StyledText.js                                    | JavaScript     |         13 |         12 |          6 |         31 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\ThemeChip.js                                     | JavaScript     |         35 |          0 |          2 |         37 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\TicketMessageCard.js                             | JavaScript     |       -360 |         -4 |        -11 |       -375 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\UnexpectedLogoutBanner.js                        | JavaScript     |         26 |          0 |          0 |         26 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\UnsavedChangesModal.js                           | JavaScript     |        140 |          0 |          7 |        147 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\VideoPlayer.js                                   | JavaScript     |        545 |         92 |         63 |        700 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\feedback\SuccessCard.js                          | JavaScript     |        403 |         12 |         26 |        441 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\modals\CreateEventModal.js                       | JavaScript     |        746 |         20 |         28 |        794 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\modals\DraftRecoveryModal.js                     | JavaScript     |          2 |          0 |          0 |          2 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\modals\HeadsEditorModal.js                       | JavaScript     |        421 |          5 |         19 |        445 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\modals\PollVotersModal.js                        | JavaScript     |        309 |          0 |         12 |        321 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\modals\SettingsModal.js                          | JavaScript     |         -3 |          0 |          0 |         -3 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\posts\AnimatedProgressBar.js                     | JavaScript     |         36 |          5 |          8 |         49 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\posts\ChallengeCreateForm.js                     | JavaScript     |         72 |          2 |          9 |         83 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\posts\ChallengeEditModal.js                      | JavaScript     |        366 |          2 |         22 |        390 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\posts\ChallengePostCard.js                       | JavaScript     |        632 |         13 |         33 |        678 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\posts\PollCreateForm.js                          | JavaScript     |         75 |          1 |          4 |         80 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\posts\PollEditModal.js                           | JavaScript     |        288 |          2 |         18 |        308 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\posts\PollPostCard.js                            | JavaScript     |        395 |          8 |         32 |        435 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\posts\PostTypeSelector.js                        | JavaScript     |        -56 |          3 |          3 |        -50 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\posts\PromptCreateForm.js                        | JavaScript     |         62 |          6 |          5 |         73 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\posts\PromptEditModal.js                         | JavaScript     |        295 |          2 |         17 |        314 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\posts\PromptPostCard.js                          | JavaScript     |        298 |          6 |         24 |        328 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\posts\QnACreateForm.js                           | JavaScript     |         87 |          5 |          6 |         98 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\posts\QnAEditModal.js                            | JavaScript     |        341 |          2 |         20 |        363 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\posts\QnAPostCard.js                             | JavaScript     |        228 |         19 |         30 |        277 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\ui\CustomDatePicker.js                           | JavaScript     |        569 |         63 |         56 |        688 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\ui\CustomTimePicker.js                           | JavaScript     |        459 |          8 |         31 |        498 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\constants\theme.js                                          | JavaScript     |         73 |          5 |          5 |         83 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\context\VideoContext.js                                     | JavaScript     |         82 |         21 |         19 |        122 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\contexts\StatusBarManager.js                                | JavaScript     |         40 |         14 |         10 |         64 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\hooks\useQualifiedView.js                                   | JavaScript     |        115 |         30 |         26 |        171 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\hooks\useVideoQualifiedView.js                              | JavaScript     |        127 |         27 |         32 |        186 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\navigation\BottomTabNavigator.js                            | JavaScript     |         28 |         -1 |          0 |         27 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\navigation\CommunityBottomTabNavigator.js                   | JavaScript     |        -14 |         -5 |         -3 |        -22 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\navigation\CommunityDashboardStackNavigator.js              | JavaScript     |         14 |          0 |          0 |         14 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\navigation\CommunityHomeStackNavigator.js                   | JavaScript     |         24 |          0 |          0 |         24 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\navigation\DiscoverStackNavigator.js                        | JavaScript     |          7 |          0 |          0 |          7 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\navigation\HomeStackNavigator.js                            | JavaScript     |          7 |          0 |          0 |          7 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\navigation\ProfileStackNavigator.js                         | JavaScript     |          2 |          0 |          0 |          2 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\package-lock.json                                           | JSON           |        364 |          0 |          0 |        364 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\package.json                                                | JSON           |          5 |          0 |          0 |          5 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\SavedPostsScreen.js                                 | JavaScript     |        274 |          3 |         25 |        302 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\auth\AuthGate.js                                    | JavaScript     |         71 |          3 |          4 |         78 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\auth\LandingScreen.js                               | JavaScript     |          6 |          0 |          2 |          8 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\discover\ActivityInsightsScreen.js                  | JavaScript     |        -30 |          4 |          9 |        -17 |
